
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
saaj-impl-1.5.0.jar                                                                                 jar            apache2
guava-33.0.0-jre.jar                                                                                bundle         apache2
activation-1.1.1.jar                                                                                jar            cddl1
ant-contrib-1.0b3.jar                                                                               jar            apache2
jackson-dataformat-yaml-2.16.1.jar                                                                  bundle         apache2
slf4j-api-2.0.16.jar                                                                                bundle         mit
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2
commons-lang-2.6.0.wso2v1.jar                                                                       bundle         apache2
stax2-api-3.1.4.jar                                                                                 bundle         bsd
jackson-annotations-2.16.1.jar                                                                      bundle         apache2
jackson-core-2.16.1.jar                                                                             bundle         apache2
log4j-api-2.17.1.jar                                                                                bundle         apache2
log4j-core-2.17.1.jar                                                                               bundle         apache2
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2
jackson-databind-2.16.1.jar                                                                         bundle         apache2
jinjava-2.7.5.jar                                                                                   jar            apache2
xalan-2.7.3.wso2v1.jar                                                                              bundle         apache2
jackson-datatype-jdk8-2.16.1.jar                                                                    bundle         apache2
log4j-jcl-2.17.1.jar                                                                                bundle         apache2
slf4j-simple-1.7.28.jar                                                                             bundle         mit
org.wso2.ciphertool-1.1.28.jar                                                                      bundle         apache2
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1
org.wso2.carbon.server-4.10.101.jar                                                                 bundle         apache2
pdepublishing-ant.jar                                                                               jar            epl1
pdepublishing.jar                                                                                   jar            epl1
org.wso2.carbon.tenant.mgt_4.11.45.jar                                                              bundle         apache2
org.wso2.carbon.identity.user.account.association_5.5.12.jar                                        bundle         apache2
commons-collections4_4.4.0.wso2v1.jar                                                               bundle         apache2
opensaml_3.3.1.wso2v15.jar                                                                          bundle         apache2
esapi-2.7.0.0.jar                                                                                   jarinbundle    cc-by-sa3
org.wso2.carbon.identity.local.auth.smsotp.provider_1.0.40.jar                                      bundle         apache2
webauthn4j_0.21.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.webfinger_7.0.385.jar                                                      bundle         apache2
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1
org.wso2.carbon.ndatasource.rdbms_4.10.101.jar                                                      bundle         apache2
org.wso2.carbon.application.deployer_4.10.101.jar                                                   bundle         apache2
org.wso2.carbon.identity.sso.saml.common_5.11.62.jar                                                bundle         apache2
org.wso2.carbon.identity.user.export.core_1.11.145.jar                                              bundle         apache2
org.wso2.carbon.idp.mgt.ui_7.8.586.jar                                                              bundle         apache2
hector-core_1.1.4.wso2v2.jar                                                                        bundle         apache2
org.wso2.carbon.identity.application.authentication.framework_7.8.586.jar                           bundle         apache2
org.wso2.carbon.identity.notification.push.provider_1.0.6.jar                                       bundle         apache2
org.wso2.carbon.identity.user.store.count.stub_7.8.586.jar                                          bundle         apache2
org.wso2.carbon.identity.organization.resource.sharing.policy.management_2.0.35.jar                 bundle         apache2
org.wso2.carbon.identity.password.history_1.11.145.jar                                              bundle         apache2
openid4java_1.0.0.wso2v6.jar                                                                        bundle         apache2
openxri-syntax-1.2.0.jar                                                                            jarinbundle    apache2
openxri-client-1.2.0.jar                                                                            jarinbundle    apache2
nekohtml-1.9.22.noko2.jar                                                                           jarinbundle    apache2
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1
org.wso2.carbon.extension.identity.helper_1.0.22.jar                                                bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
org.wso2.carbon.identity.authz.service_1.9.50.jar                                                   bundle         apache2
org.wso2.carbon.consent.mgt.core_2.6.9.jar                                                          bundle         apache2
org.wso2.carbon.event.output.adapter.email_5.2.64.jar                                               bundle         apache2
org.wso2.carbon.identity.discovery_7.0.385.jar                                                      bundle         apache2
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1
org.wso2.carbon.identity.flow.mgt_7.8.586.jar                                                       bundle         apache2
org.wso2.securevault_1.1.12.jar                                                                     bundle         apache2
org.wso2.carbon.databridge.agent_5.2.64.jar                                                         bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.11.45.jar                                                        bundle         apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                                           bundle         apache2
org.wso2.carbon.logging.remote.config.stub_4.10.25.jar                                              bundle         apache2
org.wso2.carbon.claim.mgt.stub_7.8.586.jar                                                          bundle         apache2
org.wso2.carbon.identity.oidc.dcr_7.0.385.jar                                                       bundle         apache2
org.wso2.carbon.extension.identity.verification.mgt_1.0.16.jar                                      bundle         apache2
org.wso2.carbon.registry.api_4.10.101.jar                                                           bundle         apache2
org.wso2.carbon.identity.webhook.metadata_7.8.586.jar                                               bundle         apache2
org.wso2.carbon.identity.user.pre.update.profile.action_7.8.586.jar                                 bundle         apache2
org.wso2.carbon.claim.mgt_7.8.586.jar                                                               bundle         apache2
org.wso2.carbon.identity.notification.mgt_7.8.586.jar                                               bundle         apache2
tomcat-jsp-api_9.0.102.wso2v1.jar                                                                   bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
org.wso2.carbon.identity.local.auth.push.authenticator_1.0.10.jar                                   bundle         apache2
org.wso2.carbon.tenant.common.stub_4.10.25.jar                                                      bundle         apache2
javasysmon_0.3.3.wso2v1.jar                                                                         bundle         bsd
org.wso2.carbon.identity.organization.management.application_2.0.35.jar                             bundle         apache2
org.wso2.carbon.event.output.adapter.mqtt_5.2.64.jar                                                bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.common_1.2.84.jar                               bundle         apache2
org.wso2.carbon.event.common_4.10.25.jar                                                            bundle         apache2
org.wso2.carbon.identity.organization.resource.hierarchy.traverse.service_2.0.35.jar                bundle         apache2
org.wso2.carbon.identity.data.publisher.application.authentication_5.7.8.jar                        bundle         apache2
tomcat-catalina-ha_9.0.102.wso2v1.jar                                                               bundle         apache2
antlr_3.2.0.wso2v1.jar                                                                              bundle         bsd
org.eclipse.equinox.jsp.jasper_1.1.200.v20190214-1948.jar                                           bundle         epl1
org.wso2.carbon.email.mgt_1.9.73.jar                                                                bundle         apache2
org.wso2.carbon.email.mgt.stub_1.9.73.jar                                                           bundle         apache2
org.wso2.carbon.idp.mgt.stub_7.8.586.jar                                                            bundle         apache2
org.wso2.carbon.registry.core_4.10.101.jar                                                          bundle         apache2
org.wso2.carbon.identity.authenticator.thrift_7.8.586.jar                                           bundle         apache2
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1
org.wso2.carbon.identity.oauth.common_7.0.385.jar                                                   bundle         apache2
org.objectweb.asm.all_5.2.0.jar                                                                     bundle         asm
grpc-context_1.59.0.wso2v1.jar                                                                      bundle         apache2
org.wso2.carbon.registry.common.ui_4.8.50.jar                                                       bundle         apache2
poi-scratchpad_5.2.3.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.identity.application.authenticator.requestpath.oauth_5.5.8.jar                      bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.11.45.jar                                                           bundle         apache2
org.wso2.carbon.addressing_4.10.101.jar                                                             bundle         apache2
org.wso2.carbon.identity.core.ui_7.8.586.jar                                                        bundle         apache2
jdbc-pool_9.0.65.wso2v1.jar                                                                         bundle         apache2
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                                    bundle         epl1
org.wso2.carbon.identity.notification.push.common_1.0.6.jar                                         bundle         apache2
org.wso2.carbon.core.commons.stub_4.10.101.jar                                                      bundle         apache2
org.wso2.carbon.identity.local.auth.push.servlet_1.0.10.jar                                         bundle         apache2
org.wso2.carbon.identity.user.store.configuration.stub_7.8.586.jar                                  bundle         apache2
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.sso.saml_5.11.62.jar                                                       bundle         apache2
org.wso2.carbon.um.ws.api_5.8.10.jar                                                                bundle         apache2
org.wso2.carbon.identity.data.publisher.audit.user.operation_1.4.8.jar                              bundle         apache2
org.wso2.carbon.captcha.mgt_7.8.586.jar                                                             bundle         apache2
org.wso2.carbon.cluster.mgt.core_4.10.101.jar                                                       bundle         apache2
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1
commons-lang3_3.18.0.wso2v1.jar                                                                     bundle         apache2
netty-all_4.1.115.wso2v2.jar                                                                        bundle         apache2
org.wso2.carbon.identity.idle.account.identification_1.11.145.jar                                   bundle         apache2
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1
org.wso2.carbon.identity.user.registration_7.8.586.jar                                              bundle         apache2
client.wso2_7.10.0.wso2v1.jar                                                                       bundle         apache2
client-7.10.0.jar                                                                                   jarinbundle    apache2
org.wso2.carbon.identity.conditional.auth.functions.utils_1.2.84.jar                                bundle         apache2
org.wso2.carbon.identity.flow.execution.engine_7.8.586.jar                                          bundle         apache2
org.wso2.carbon.authenticator.stub_4.10.101.jar                                                     bundle         apache2
org.wso2.carbon.mex_5.13.2.jar                                                                      bundle         apache2
jstl_1.2.2.wso2v1.jar                                                                               bundle         cddl1 + gpl2
org.wso2.carbon.event.core_4.10.25.jar                                                              bundle         apache2
org.wso2.carbon.identity.system.config.mgt_7.8.586.jar                                              bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.http_1.2.84.jar                                 bundle         apache2
ua-parser_1.6.1.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.identity.local.auth.smsotp.authenticator_1.0.40.jar                                 bundle         apache2
org.wso2.carbon.identity.trusted.app.mgt_7.8.586.jar                                                bundle         apache2
cglib_2.2.0.wso2v1.jar                                                                              bundle         apache2
org.wso2.carbon.identity.central.log.mgt_7.8.586.jar                                                bundle         apache2
org.wso2.carbon.identity.oauth.ui_7.0.385.jar                                                       bundle         apache2
org.wso2.carbon.identity.provisioning_7.8.586.jar                                                   bundle         apache2
org.wso2.carbon.identity.user.store.count_7.8.586.jar                                               bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.9.14.jar                                  bundle         apache2
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1
csrfguard_3.1.0.wso2v4.jar                                                                          bundle         apache2
org.wso2.carbon.identity.event.publisher_7.8.586.jar                                                bundle         apache2
javax.cache.wso2_4.10.101.jar                                                                       bundle         apache2
httpcore5_5.3.1.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.event.client.stub_4.10.25.jar                                                       bundle         apache2
org.wso2.carbon.identity.user.action_7.8.586.jar                                                    bundle         apache2
org.wso2.carbon.tomcat.ext_4.10.101.jar                                                             bundle         apache2
tomcat-servlet-api_9.0.102.wso2v1.jar                                                               bundle         apache2
org.wso2.carbon.identity.auth.otp.core_1.0.25.jar                                                   bundle         apache2
org.wso2.carbon.identity.certificate.management_7.8.586.jar                                         bundle         apache2
org.wso2.carbon.ndatasource.core_4.10.101.jar                                                       bundle         apache2
org.wso2.carbon.securevault_4.10.101.jar                                                            bundle         apache2
org.wso2.carbon.registry.properties.ui_4.8.50.jar                                                   bundle         apache2
org.wso2.carbon.uuid.generator_4.10.25.jar                                                          bundle         apache2
commons-codec_1.16.0.wso2v1.jar                                                                     bundle         apache2
google-http-client_1.43.3.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.tenant.common_4.10.25.jar                                                           bundle         apache2
org.wso2.carbon.identity.organization.management.claim.provider_2.0.35.jar                          bundle         apache2
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2
opencsv-1.8.jar                                                                                     jarinbundle    apache2
org.wso2.carbon.identity.data.publisher.authentication.analytics.session_5.7.8.jar                  bundle         apache2
org.wso2.carbon.identity.secret.mgt.core_7.8.586.jar                                                bundle         apache2
org.wso2.carbon.registry.properties_4.8.50.jar                                                      bundle         apache2
oltu_1.0.0.wso2v3.jar                                                                               bundle         apache2
org.wso2.carbon.event.application.deployer_5.2.64.jar                                               bundle         apache2
org.wso2.carbon.server.admin.stub_4.10.101.jar                                                      bundle         apache2
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1
tomcat-el-api_9.0.102.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.identity.base_7.8.586.jar                                                           bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
org.wso2.carbon.identity.mgt_7.8.586.jar                                                            bundle         apache2
org.wso2.carbon.registry.resource.stub_4.8.50.jar                                                   bundle         apache2
org.wso2.carbon.identity.template.mgt.ui_7.8.586.jar                                                bundle         apache2
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1
noggit_0.6.0.wso2v1.jar                                                                             bundle         apache2
httpmime_4.5.13.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.handler.event.account.lock_1.9.19.jar                                      bundle         apache2
org.wso2.carbon.registry.server_4.10.101.jar                                                        bundle         apache2
org.wso2.carbon.authenticator.proxy_4.10.101.jar                                                    bundle         apache2
org.eclipse.equinox.event_1.5.100.v20190528-1257.jar                                                bundle         epl1
org.wso2.carbon.core_4.10.101.jar                                                                   bundle         apache2
commons-collections-3.2.2.wso2v1.jar                                                                bundle         apache2
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2
com.fasterxml.jackson.datatype.jackson-datatype-jdk8_2.17.2.jar                                     bundle         apache2
org.wso2.carbon.identity.organization.management.role.management.service_2.0.35.jar                 bundle         apache2
org.wso2.carbon.identity.sts.passive_5.13.2.jar                                                     bundle         apache2
xmlsec-2.3.4.jar                                                                                    jarinbundle    apache2
opensaml-3.3.1.wso2v11.jar                                                                          bundle         apache2
esapi-2.5.3.1.jar                                                                                   jarinbundle    bsd + cc-by-sa3
cxf-rt-frontend-jaxws-3.5.11.jar                                                                    jarinbundle    apache2
cxf-rt-ws-security-3.5.11.jar                                                                       jarinbundle    apache2
wss4j-ws-security-dom-2.3.0.jar                                                                     jarinbundle    apache2
joda-time-2.9.4.wso2v1.jar                                                                          bundle         apache2
cxf-rt-security-3.5.11.jar                                                                          jarinbundle    apache2
wss4j-ws-security-common-2.3.0.jar                                                                  jarinbundle    apache2
cxf-services-sts-core-3.5.11.jar                                                                    jarinbundle    apache2
httpclient5_5.4.1.wso2v1.jar                                                                        bundle         apache2
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
org.wso2.carbon.statistics.stub_4.10.25.jar                                                         bundle         apache2
opentelemetry-all_1.34.1.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.identity.application.authenticator.fido2_5.4.28.jar                                 bundle         apache2
org.wso2.carbon.consent.mgt.ui_2.6.9.jar                                                            bundle         apache2
org.wso2.carbon.admin.advisory.mgt.stub_4.10.101.jar                                                bundle         apache2
java-property-utils_1.9.0.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.11.45.jar                                                         bundle         apache2
org.wso2.carbon.registry.profiles.stub_4.8.50.jar                                                   bundle         apache2
org.wso2.carbon.databridge.commons_5.2.64.jar                                                       bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.elk_1.2.84.jar                                  bundle         apache2
org.wso2.carbon.identity.action.management_7.8.586.jar                                              bundle         apache2
org.wso2.carbon.event.processor.manager.core_5.2.64.jar                                             bundle         apache2
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2
org.wso2.carbon.identity.user.pre.update.password.action_7.8.586.jar                                bundle         apache2
org.wso2.carbon.i18n_4.10.101.jar                                                                   bundle         apache2
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1
org.wso2.carbon.identity.ai.service.mgt_7.8.586.jar                                                 bundle         apache2
XmlSchema_1.4.7.wso2v6.jar                                                                          bundle         apache2
org.wso2.carbon.identity.oauth.par_7.0.385.jar                                                      bundle         apache2
org.wso2.carbon.identity.rule.evaluation_7.8.586.jar                                                bundle         apache2
org.wso2.carbon.identity.organization.management.service_1.1.58.jar                                 bundle         apache2
org.wso2.carbon.identity.data.publisher.authentication.audit_5.7.8.jar                              bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
tiles-jsp_2.0.5.wso2v3.jar                                                                          bundle         apache2
commons-digester-1.8.jar                                                                            jarinbundle    apache2
commons-collections-3.2.2.jar                                                                       jarinbundle    apache2
org.wso2.carbon.identity.captcha_1.11.145.jar                                                       bundle         apache2
org.wso2.carbon.identity.api.resource.collection.mgt_7.8.586.jar                                    bundle         apache2
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1
org.wso2.carbon.admin.advisory.mgt.ui_4.10.101.jar                                                  bundle         apache2
org.wso2.carbon.identity.hash.provider.pbkdf2_0.1.7.jar                                             bundle         apache2
org.wso2.carbon.admin.advisory.mgt_4.10.101.jar                                                     bundle         apache2
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                                         bundle         epl1
solr_9.9.0.wso2v2.jar                                                                               bundle         apache2
zookeeper-3.9.4.jar                                                                                 jarinbundle    apache2
jersey-client-3.1.5.jar                                                                             jarinbundle    apache2 + ccpd-universal + edl1 + mit + epl2 + bsd2
hk2-locator-3.0.6.jar                                                                               jarinbundle    epl2
jakarta.annotation-api-2.1.1.jar                                                                    jarinbundle    epl2
metrics-core-4.2.9.jar                                                                              jarinbundle    apache2
hppc-0.10.0.jar                                                                                     jarinbundle    apache2
http2-http-client-transport-10.0.26.jar                                                             jarinbundle    apache2 + epl2
jersey-server-3.1.5.jar                                                                             jarinbundle    apache2 + epl2
jersey-common-3.1.5.jar                                                                             jarinbundle    apache2 + ccpd-universal + epl2
jersey-hk2-3.1.5.jar                                                                                jarinbundle    apache2 + ccpd-universal + edl1 + mit + epl2 + bsd2
hk2-utils-3.0.6.jar                                                                                 jarinbundle    epl2
jetty-client-10.0.26.jar                                                                            jarinbundle    apache2 + epl2
jakarta.inject-api-2.0.1.jar                                                                        jarinbundle    apache2
jersey-media-json-jackson-3.1.5.jar                                                                 jarinbundle    apache2 + epl2
jetty-http-10.0.26.jar                                                                              jarinbundle    apache2 + epl2
avatica-core-1.22.0.jar                                                                             jarinbundle    apache2
calcite-core-1.37.0.jar                                                                             jarinbundle    apache2
hk2-api-3.0.6.jar                                                                                   jarinbundle    epl2
spatial4j-0.8.jar                                                                                   jarinbundle    apache2
javassist-3.30.2-GA.jar                                                                             jarinbundle    apache2 + lgpl2
jetty-util-10.0.26.jar                                                                              jarinbundle    apache2 + epl2
http2-common-10.0.26.jar                                                                            jarinbundle    apache2 + epl2
jetty-io-10.0.26.jar                                                                                jarinbundle    apache2 + epl2
calcite-linq4j-1.37.0.jar                                                                           jarinbundle    apache2
http2-client-10.0.26.jar                                                                            jarinbundle    apache2 + epl2
rrd4j-3.8.1.jar                                                                                     jarinbundle    apache2
jakarta.ws.rs-api-3.1.0.jar                                                                         jarinbundle    epl2
jakarta.validation-api-3.0.2.jar                                                                    jarinbundle    apache2
commons-collections4-4.4.wso2v1.jar                                                                 bundle         apache2
caffeine-3.1.8.jar                                                                                  jarinbundle    apache2
lucene-core-9.12.2.jar                                                                              jarinbundle    apache2
ehcache_1.5.0.wso2v3.jar                                                                            bundle         apache2
org.wso2.carbon.identity.application.authenticator.adapter_1.0.24.jar                               bundle         apache2
org.wso2.carbon.user.api_4.10.101.jar                                                               bundle         apache2
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1
org.wso2.carbon.user.mgt.common_7.8.586.jar                                                         bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt.stub_7.8.586.jar                                        bundle         apache2
org.wso2.carbon.identity.rule.management_7.8.586.jar                                                bundle         apache2
org.wso2.carbon.event.stream.admin_5.2.64.jar                                                       bundle         apache2
org.wso2.carbon.identity.user.functionality.mgt_7.8.586.jar                                         bundle         apache2
org.wso2.carbon.security.mgt.ui_7.8.586.jar                                                         bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.application.mgt_7.8.586.jar                                                bundle         apache2
axis2-json_1.6.1.wso2v76.jar                                                                        bundle         apache2
com.google.gson_2.9.0.jar                                                                           bundle         apache2
commons-fileupload_1.6.0.wso2v1.jar                                                                 bundle         apache2
commons-io-2.17.0.jar                                                                               jarinbundle    apache2
org.wso2.carbon.event.output.adapter.logger_5.2.64.jar                                              bundle         apache2
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
net.minidev.json-smart_2.4.10.jar                                                                   bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.11.45.jar                                                         bundle         apache2
google-api-services-playintegrity_2.0.0.wso2v1.jar                                                  bundle         apache2
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1
org.wso2.carbon.registry.indexing_4.8.50.jar                                                        bundle         apache2
org.wso2.carbon.identity.user.store.remote_5.2.5.jar                                                bundle         apache2
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1
org.wso2.carbon.roles.mgt.ui_4.10.101.jar                                                           bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.11.45.jar                                                     bundle         apache2
org.apache.commons.configuration_1.10.0.jar                                                         bundle         apache2
org.wso2.carbon.identity.functions.library.mgt.ui_7.8.586.jar                                       bundle         apache2
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1
xmlbeans_3.1.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.directory.server.manager.stub_7.8.586.jar                                           bundle         apache2
org.wso2.charon.core_2.1.6.jar                                                                      bundle         apache2
org.wso2.carbon.identity.oauth2.grant.token.exchange_1.1.20.jar                                     bundle         apache2
org.wso2.carbon.queuing_4.10.101.jar                                                                bundle         apache2
org.wso2.carbon.healthcheck.api.core_1.3.3.jar                                                      bundle         apache2
org.wso2.carbon.server.admin.common_4.10.101.jar                                                    bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.wso2.carbon.registry.resource.ui_4.8.50.jar                                                     bundle         apache2
org.wso2.carbon.identity.notification.sender.tenant.config_1.9.73.jar                               bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.11.45.jar                                            bundle         apache2
org.wso2.carbon.directory.server.manager.ui_7.8.586.jar                                             bundle         apache2
org.wso2.carbon.identity.authz.valve_1.9.50.jar                                                     bundle         apache2
org.wso2.carbon.roles.mgt_4.10.101.jar                                                              bundle         apache2
google-api-client_2.2.0.wso2v1.jar                                                                  bundle         apache2
org.wso2.carbon.identity.provider_5.10.2.jar                                                        bundle         apache2
org.wso2.carbon.mex2_5.13.2.jar                                                                     bundle         apache2
org.wso2.carbon.databridge.commons.binary_5.2.64.jar                                                bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
org.wso2.carbon.identity.authorization.framework_7.8.586.jar                                        bundle         apache2
org.wso2.carbon.identity.core_7.8.586.jar                                                           bundle         apache2
org.wso2.carbon.logging.appender.http_4.10.25.jar                                                   bundle         apache2
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1
axis2-transport-mail_2.0.0.wso2v42.jar                                                              bundle         apache2
org.wso2.carbon.identity.user.rename.core_1.11.145.jar                                              bundle         apache2
org.wso2.carbon.user.mgt.ui_7.8.586.jar                                                             bundle         apache2
org.wso2.carbon.ui.menu.general_4.10.101.jar                                                        bundle         apache2
org.wso2.carbon.identity.oidc.session_7.0.385.jar                                                   bundle         apache2
org.restlet_2.3.0.wso2v1.jar                                                                        bundle         apache2
